*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
de vingt autres encore. Et voilÃ  que j'ai eu le malheur de m'endormir,
et qu'au rÃ©veil, je n'ai plus retrouvÃ© le moindre souvenir de ma lettre
et que me voilÃ  obligÃ© de vous Ã©crire des banalitÃ©s. Il y a des gens, je
le sais, Ã  qui ces choses-lÃ  sont justement les plus agrÃ©ables; mais je
ne crois pas que vous apparteniez Ã  cette espÃ¨ce de melons. Ainsi,
rÃ©signez-vous. Je ne parlerai pourtant pas de l'immense ennui qui vous
dÃ©vore dans votre petit Ã©tui de carton, d'oÃ¹ l'on voit la mer, dit-on.
Je craindrais de vous pousser au suicide; et ce genre de dÃ©sennui est
extrÃªmement inconvenant pour une jolie femme. Mais que pouvez-vous faire
pourtant? Vous avez fait le tour de Beethoven depuis si longtemps; cette
annÃ©e, vous avez lu HomÃ¨re; vous connaissez trois ou quatre grands
chefs-d'oeuvre de Shakspeare; vous voyez la mer tous les jours; vous
avez des amis qui viennent vous voir, un mari qui vous adore.... Que
devenir, bon Dieu! que devenir? Je contribue, pour ma part, autant qu'il
est en moi, Ã  vous rendre ce sÃ©jour maritime supportable, en
m'abstenant, de toutes mes forces, de vous y visiter. Je ne puis rien de
plus.

On m'a, pour ainsi dire, traÃ®nÃ© derniÃ¨rement Ã  X..., pour y prÃ©sider un
concours d'orphÃ©onistes qui ont criÃ© Ã  tue-tÃªte pendant sept heures
d'horloge; et vous savez que ces heures-lÃ  sont bien plus longues que
celles des montres.

L'adjoint du maire a voulu m'avoir chez lui; il est venu me chercher Ã 
la gare, en voiture attelÃ©e de deux superbes chevaux; il a une maison
toute neuve, bÃ¢tie hors de la ville, sur une petite Ã©minence entourÃ©e de
bois et de jardins. C'est un grand amateur de musique et un
millionnaire, ce qui ne fait ni chanter ni juger faux. Il a _sept_
enfants!

En apprenant cela, je m'Ã©tais fait un singulier portrait de leur mÃ¨re.
Je me figurais une femme laide, dÃ©hanchÃ©e, couperosÃ©e, tout ce qu'il y a
d'affreux! Eh bien, pas du tout: elle est charmante, d'une taille droite
et fine comme une aiguille anglaise; des yeux dÃ©licieux, pleins de feu;
naturelle, calme mais non froide; pas trop dÃ©vote; en relations
convenables mais non compromettantes avec le bon Dieu; ne gÃ¢tant point
ses enfants; se mettant bien, sans idÃ©es provinciales. Et dire qu'un
homme a trouvÃ© tout cela, femme, enfants, maison, millions, en vendant
du vin de Champagne!

J'allais partir pour GenÃ¨ve quand il m'est arrivÃ© une lettre d'un mien
cousin (FranÃ§ois Berlioz), directeur de la manufacture de glaces de
MontluÃ§on, qui vient se marier Ã  Paris dans huit jours et qui me demande
d'Ãªtre son tÃ©moin. Je lui ai rÃ©pondu: Â«Arrive, et tu verras comme je
tÃ©moigne bien.Â» Pouvais-je faire autrement?

Il faut, pourtant, autant qu'on le peut, assister les siens dans les
circonstances difficiles!

On m'a priÃ© aussi de diriger les Ã©tudes d'_Alceste_ Ã  l'OpÃ©ra; mais
Perrin traÃ®ne tellement, pour laisser revenir le monde Ã  Paris (comme
s'il y avait un monde parisien pour _Alceste_!), que je vais le planter
lÃ  pour quelques jours et courir Ã  GenÃ¨ve; je n'y tiens plus.

Ah! chÃ¨re madame, que c'est beau! que c'est beau! L'autre jour, Ã  la
premiÃ¨re rÃ©pÃ©tition d'ensemble en scÃ¨ne, nous pleurions tous comme des
cerfs aux abois! Â«C'Ã©tait un homme que Gluck!Â» disait Perrin.--Pas du
tout; c'est nous qui sommes des hommes. Ne confondons pas.--Taylor
disait hier Ã  l'Institut que Gluck avait plus de coeur qu'HomÃ¨re. Oui, il
avait plus de fibre humaine. Et l'on va faire entendre ces sublimitÃ©s Ã 
tant de plats polissons! Cela me renfonce dans mon systÃ¨me de
l'_IndiffÃ©rence absolue en matiÃ¨re universelle_, le seul raisonnable,
dÃ©cidÃ©ment!

J'ai Ã©tÃ© fort surpris de mademoiselle Battu, qui joue et chante Alceste
d'une maniÃ¨re sinon inspirÃ©e, du moins fort satisfaisante, et qui se
perfectionne chaque jour. Villaret est un trÃ¨s bon AdmÃ¨te, et David
reprÃ©sente on ne peut mieux le grand prÃªtre. Enfin, j'espÃ¨re que cela
ira. Vous pourriez Ãªtre Ã  Paris au mois d'octobre, Ã  la premiÃ¨re
reprÃ©sentation. TÃ¢chez.

Massart chasse-t-il, pÃªche-t-il, peint-il, bÃ¢tit-il?--Ce dernier
verbe-lÃ  fait pitoyablement.--Songe-t-il?

    Car que faire en ce gÃ®te, Ã  moins que l'on ne songe?

Il est couvert de gloire, cette annÃ©e. Ses Ã©lÃ¨ves ont eu tous les prix;
il se vautre sur les lauriers. La couche, toutefois, pourrait Ãªtre plus
douce.

Tiens! ceci est un vers! pardon! Quels sont vos visiteurs? Bersch en
est-il? dites-lui mille amitiÃ©s de ma part; Jacquart en est-il?
dites-lui en mille autres.

Adieu, chÃ¨re madame; excusez-moi d'avoir si longtemps divaguÃ© la plume Ã 
la main; mon sans gÃªne vous prouve tout au moins le plaisir que
j'Ã©prouve Ã  causer avec vous et Ã  vous dire tout ce qui me passe par la
tÃªte.

Â«Quoi qu'il arrive ou qu'il advienneÂ», comme dit le grand poÃ¨te Scribe.

Je finis ici mon scribouillage en serrant votre savante main.




CXLIII.

A M. ERNEST REYER.


Vienne, 17 dÃ©cembre [1867].

  Mon cher Reyer,

Je me lÃ¨ve aujourd'hui lundi Ã  quatre heures. J'ai dÃ» rester au lit
depuis hier; je n'en pouvais plus.

_La Damnation de Faust_ a Ã©tÃ© exÃ©cutÃ©e hier dans la vaste salle de la
Redoute devant un auditoire immense avec un succÃ¨s foudroyant. Vous dire
tous les rappels, les _bis_, les pleurs, les fleurs, les
applaudissements de cette matinÃ©e, serait chose ridicule de ma part.

J'avais 300 choristes et 150 instrumentistes; une charmante Marguerite,
mademoiselle Bettleim, dont la voix de mezzo soprano est splendide, un
tÃ©nor-Faust (Walter) dont nous n'avons certainement pas l'Ã©gal Ã  Paris,
et un Ã©nergique MÃ©phistophÃ©lÃ¨s (basse) Meyerhoffer: tous les trois du
grand OpÃ©ra de Vienne. Le duo d'amour entre Faust et Marguerite,
supÃ©rieurement chantÃ©, a Ã©tÃ© interrompu trois fois par les
applaudissements. La scÃ¨ne de Marguerite abandonnÃ©e a Ã©mu encore plus.
Les Sylphes, les Follets, le chant de la FÃªte de PÃ¢ques et l'Enfer et LE
CIEL ont littÃ©ralement rÃ©volutionnÃ© mes bienveillants auditeurs.
Helmesberger (le directeur du Conservatoire) a jouÃ© d'une faÃ§on toute
poÃ©tique le petit solo d'alto dans la ballade du Roi de ThulÃ© si bien
chantÃ©e par mademoiselle Bettleim.

Ma chambre ne dÃ©semplit pas depuis hier de visiteurs, de complimenteurs.
Ce soir, on me donne une grande fÃªte Ã  laquelle assisteront deux ou
trois cents personnes, artistes et amateurs; entre autres mes cent
quarante dames (amateurs) qui ont si bien chantÃ© mes choeurs. Quelles
voix fraÃ®ches et justes! et comme tout cela avait Ã©tÃ© bien instruit par
le directeur de la _SociÃ©tÃ© des amis de la musique_, Herbeck, un chef
d'orchestre de premier ordre, qui s'est mis en quatre, en seize, en
trente-deux pour moi, et qui a eu le premier l'idÃ©e de monter _en
entier_ mon ouvrage.

Demain, je suis invitÃ© par le Conservatoire, qui veut me faire entendre,
sous la direction d'Helmesberger, ma symphonie d'_Harold_.

Que vous dirai-je? c'est la plus grande joie musicale de ma vie; il faut
me pardonner si je vous en parle si longuement. Il Ã©tait venu des
auditeurs de Munich et de Leipzig.

Walter (Faust) sort d'ici, il est venu m'embrasser encore. Oh! comme il
a dit l'air dans la _chambre de Marguerite_ et surtout la phrase: Â«Que
j'aime ce silence!Â»

Enfin, voilÃ  une de mes partitions sauvÃ©e. Ils la joueront maintenant Ã 
Vienne sous la direction d'Herbeck, qui la sait par coeur. Le
Conservatoire de Paris peut continuer Ã  me laisser dehors! Qu'il se
renferme dans son ancien rÃ©pertoire!

Vous m'avez vous-mÃªme demandÃ© de vous Ã©crire et vous vous Ãªtes attirÃ©
cette algarade.

Adieu; on m'a demandÃ© de Breslau pour aller y diriger _RomÃ©o et
Juliette_; mais il faut que je me retrouve Ã  Paris avant la fin du mois.




CXLIV.

A M. FERDINAND HILLER.


Paris, 12 janvier 1867.

  Mon cher Hiller,

Vous serait-il possible, pour que je ne me prÃ©sente pas au public de
Cologne seulement avec de la musique instrumentale, de placer dans le
programme du 26 fÃ©vrier, un duo nocturne pour deux femmes (un soprano et
un contralto). Ce petit morceau de _BÃ©atrice et BÃ©nÃ©dict_ a fait partout
un grand effet; il n'est pas difficile; il faudrait que les cantatrices
fussent des oies, pour ne pas chanter cela convenablement. Il est vrai
que nous rencontrons souvent de pareils volatiles. Mais voyez s'il y
aurait moyen de trouver dans votre cercle musical les deux chanteuses
capables de cet effort. Je vous enverrais alors les exemplaires du duo,
avec paroles allemandes, et je porterais ensuite moi-mÃªme les parties
d'orchestre. Si vous trouvez la chose imprudente ou seulement difficile,
qu'il n'en soit pas question. J'attends votre rÃ©ponse.

Dites-moi aussi Ã  quelle Ã©poque prÃ©cise je devrai me trouver Ã  Cologne,
et combien vous me donnerez de rÃ©pÃ©titions pour la Symphonie. Le duo
pourra aller avec une seule, si les chanteuses savent bien leur affaire.

J'irai loger Ã  l'hÃ´tel _Royal_, oÃ¹ je suis dÃ©jÃ  descendu plusieurs fois.
Je serai ainsi bien plus libre de rester couchÃ© tant qu'il me plaira;
car je suis un des hommes les plus couchÃ©s qui existent. Il est vrai que
j'existe bien peu. MalgrÃ© les joies musicales du sÃ©jour, ce voyage Ã 
Vienne et les nombreuses rÃ©pÃ©titions que j'ai dÃ» y faire m'ont extÃ©nuÃ©
et Ã  moitiÃ© tuÃ©. Les mÃ©decins homoeopathes ou allopathes, pas plus que
ceux qui _soignent_ leurs patients par l'une ou l'autre mÃ©thode (Ã  la
volontÃ© des personnes), les docteurs Ã  double dÃ©tente n'y peuvent rien.
Je tÃ¢chera pourtant d'Ãªtre un peu mieux portant pour aller vous voir;
sinon, je serai bien insupportable.




CXLV.

AU MÃME.


Paris, 8 fÃ©vrier 1867.

  Mon cher Hiller,

Vous Ãªtes le plus excellent camarade que l'on puisse trouver. Je ferai
ce que vous me dites: je vais tÃ¢cher d'acquÃ©rir quelques forces, et, _le
23 de ce mois_, je partirai pour Cologne, oÃ¹ je serai Ã  l'hÃ´tel _Royal_
le soir. Mais ne me retenez pas DES chambres, comme vous dites, UNE
petite chambre me suffira. Si j'Ã©tais incapable de me mettre en route,
je vous enverrais les parties d'orchestre du duo, et vous en seriez
quitte pour conduire le tout. Vous me parlez comme les mÃ©decins: Â«C'est
une nÃ©vralgieÂ». Ainsi, madame Sand ayant fait remarquer Ã  son jardinier
qu'un mur de son jardin s'Ã©tait Ã©croulÃ©: Â«Oh! ce n'est rien, madame, lui
rÃ©pondit-il, _c'est la gelÃ©e_ qui en est cause.--Oui, mais il faut le
faire rebÃ¢tir.--Oh! ce n'est rien, c'est la gelÃ©e.--Je ne dis pas non,
mais il est Ã  terre.--Ne vous tourmentez pas, madame, c'est la gelÃ©e.Â»

TÃ¢chez que votre jeune soprano ne me fasse pas le stupide changement sur
[image: notation musicale]. Il n'y a que les cantatrices pour avoir de
pareilles idÃ©es.

A bientÃ´t; je ne puis plus Ã©crire, je vais me recoucher.




CXLVI.

A MADAME DAMCKE, A MONTREUX (SUISSE).


Paris. Je ne sais pas le quantiÃ¨me. [24 septembre 1867].

  ChÃ¨re madame Damcke,

Je vous eusse bien Ã©crit depuis mon retour, mais je ne savais pas oÃ¹
adresser ma lettre. Je vous remercie donc doublement de la vÃ´tre.

Voici ma rÃ©ponse laconique: je suis toujours malade.

ArrivÃ© Ã  NÃ©ris, j'ai pris cinq bains; au cinquiÃ¨me, le mÃ©decin en
m'entendant parler et me tÃ¢tant le pouls: Â«Sortez vite, s'est-il Ã©criÃ©,
les eaux vous sont contraires; vous allez avoir une laryngite; il faut
vous en aller en un lieu oÃ¹ vous soignerez bien votre gorge; diable! ce
n'est pas une chose lÃ©gÃ¨re!Â»

Je suis parti, le soir mÃªme. J'ai failli Ã©touffer en chemin de fer dans
une quinte de toux. Puis je suis arrivÃ© Ã  Vienne oÃ¹ mes niÃ¨ces m'ont
comblÃ© de soins. J'Ã©tais presque toujours couchÃ©. Enfin, la voix
naturelle m'est Ã  peu prÃ¨s revenue, le mal de gorge a fui; mais ma
nÃ©vralgie aussi est revenue, plus fÃ©roce que jamais.

On m'a fait rester Ã  Vienne un mois, parce que l'aÃ®nÃ©e de mes niÃ¨ces se
mariait et qu'elle me voulait pour tÃ©moin.

Elle a Ã©pousÃ© un chef de bataillon, charmant sous tous les rapports;
sans quoi je n'eusse pas tÃ©moignÃ©. AprÃ¨s le dÃ®ner de noces, ils sont
partis pour un long voyage dans le sud de la France; sans quoi encore je
n'eusse pas tÃ©moignÃ©.

Nous Ã©tions trente-deux gens de la noce, venus de tous les coins de la
famille, de Grenoble, de Tournon, de Saint-Geoire, etc., etc.; nous nous
sommes tous retrouvÃ©s lÃ , moins _un_, hÃ©las!...

C'est le plus vieux que j'ai eu le plus de plaisir Ã  revoir; mon oncle
le colonel, Ã¢gÃ© de quatre-vingt-quatre ans. Nous avons bien pleurÃ© en
nous revoyant; il semblait honteux de vivre...; je le suis bien
davantage.

Me voilÃ  Ã  Paris maintenant, presque toujours couchÃ© comme Ã  Vienne. Et
derniÃ¨rement, la grande-duchesse HÃ©lÃ¨ne de Russie m'a fait entortiller
pour aller Ã  Saint-PÃ©tersbourg; elle a voulu me voir, et enfin j'ai
consenti. Je partirai le 15 novembre pour aller diriger six concerts du
Conservatoire, dont un de ma musique.

La princesse paye mon voyage, aller et retour, met une de ses voitures Ã 
ma disposition, me loge chez elle au palais Michel et me donne quinze
mille francs. Au moins, si j'en meurs, je saurai que cela en valait la
peine.

J'ai Ã©crit Ã  votre mari, l'autre jour, une lettre que je n'ai pas
envoyÃ©e, faute d'adresse, pour lui demander si je ne lui ai pas prÃªtÃ© ma
belle partition d'_OrphÃ©e_ de Leipzig. Je ne puis plus la trouver; je
suis allÃ© chez Heller, je lui ai laissÃ© ma carte; je n'ai point de ses
nouvelles.

Adieu, madame; je vous serre la main en vous envoyant Ã  tous les deux
mille amitiÃ©s.




CXLVII.

A M. ET MADAME MASSART.


Paris, 4 octobre 1867.

Eh bien, oui, je vais en Russie. La grande-duchesse HÃ©lÃ¨ne Ã©tait ici il
y a quelques jours et m'a fait faire des propositions que, aprÃ¨s un peu
d'hÃ©sitation et de l'avis de tous mes amis, j'ai acceptÃ©es. Il s'agit
d'aller, Ã  la fin de novembre, diriger, Ã  Saint-PÃ©tersbourg, six
concerts du Conservatoire, dont cinq formÃ©s des chefs-d'oeuvre des grands
maÃ®tres et un composÃ© exclusivement de mes partitions.

Elle me loge chez elle, au palais Michel, me fournit une de ses
voitures, paye mon voyage, aller et retour, et me donne quinze mille
francs. Je serai extÃ©nuÃ© de fatigue, malade comme je suis; mais, si je
meurs, nous le verrons bien. Venez donc aussi; je vous ferai jouer votre
jovial concerto de clavecin en _rÃ© mineur_ de S. Bach et nous rirons
d'une belle maniÃ¨re.

Adieu; mille amitiÃ©s pour tous les deux; j'irais bien chez vous dans les
beaux jours que vous passez Ã  Villerville, mais je vous avoue que cela
me paraÃ®t d'une indiscrÃ©tion rÃ©voltante.

Ma belle-mÃ¨re vous remercie de votre souvenir. A vous.

_P.-S._--Vous Ãªtes, dÃ©cidÃ©ment, une nÃ©rÃ©ide ou une tritonne.

Vous saurez encore qu'un AmÃ©ricain dont j'avais refusÃ© les offres, il y
a un mois et demi, apprenant que j'acceptais celles des Russes, est
revenu, il y a trois jours, m'offrir cent mille francs, si je voulais
aller Ã  New-York l'annÃ©e prochaine. Que dites-vous de cela? En
attendant, il fait faire ici mon buste en bronze pour une superbe salle
qu'il a fait bÃ¢tir lÃ -bas; et je vais poser tous les jours. Si je
n'Ã©tais pas si vieux, tout cela me ferait plaisir.

Avez-vous lu les comptes rendus du festival de Meiningen, en Allemagne?
Cela aussi m'aurait fait plaisir, si je ne souffrais pas tant et si je
n'Ã©tais pas si vieux. Oui, vous en avez lu quelqu'un; votre lettre me
l'annonce. J'ai vu des gens qui y Ã©taient. N'avez-vous pas honte d'aller
encore _massacrer_ des faisans? La belle chose que de tuer de la
volaille dans une basse-cour!!!

Adieu; cela ne fait rien, j'ai toujours pour vous, quand mÃªme, une
vÃ©ritable et chaleureuse amitiÃ©; vous Ãªtes, tous les deux, des coeurs
excellents, que j'apprÃ©cie chaque jour davantage.




CXLVIII.

AUX MÃMES.


Paris, 2 novembre 1867.

    Comment vous portez-vous, chÃ¢telain et chÃ¢telaine?

    Comment se porte votre chÃ¢teau?

    Savez-vous encore le franÃ§ais?

    Savez-vous encore la musique?

    Savez-vous encore vivre?

    Savez-vous que vous ne savez rien?

    Savez-vous qu'on vous a oubliÃ©s?

    Savez-vous qu'on se passe de vous?

    Savez-vous que vous Ãªtes passÃ©s

              De mode?

              Bonsoir!

                 2 novembre, jour des morts.
